country_id,iso,name_engli,year_adm0covariates,year_adm1covariates
1,ABW,Aruba,1946-2016,1989-2016
2,AFG,Afghanistan,1946-2016,1989-2016
3,AGO,Angola,1946-2016,1989-2016
4,AIA,Anguilla,1946-2016,1989-2016
5,ALA,Ãland,1946-2016,1989-2016
6,ALB,Albania,1946-2016,1989-2016
7,AND,Andorra,1946-2016,1989-2016
8,ARE,United Arab Emirates,1946-2016,1989-2016
9,ARG,Argentina,1946-2016,1989-2016
10,ARM,Armenia,1946-2016,1989-2016
11,ASM,American Samoa,1946-2016,1989-2016
12,ATA,Antarctica,1946-2016,1989-2016
13,ATF,French Southern Territories,1946-2016,1989-2016
14,ATG,Antigua and Barbuda,1946-2016,1989-2016
15,AUS,Australia,1946-2016,1989-2016
16,AUT,Austria,1946-2016,1989-2016
17,AZE,Azerbaijan,1946-2016,1989-2016
18,BDI,Burundi,1946-2016,1989-2016
19,BEL,Belgium,1946-2016,1989-2016
20,BEN,Benin,1946-2016,1989-2016
21,BES,"Bonaire, Saint Eustatius and Saba",1946-2016,1989-2016
22,BFA,Burkina Faso,1946-2016,1989-2016
23,BGD,Bangladesh,1946-2016,1989-2016
24,BGR,Bulgaria,1946-2016,1989-2016
25,BHR,Bahrain,1946-2016,1989-2016
26,BHS,Bahamas,1946-2016,1989-2016
27,BIH,Bosnia and Herzegovina,1946-2016,1989-2016
28,BLM,Saint-BarthÃ©lemy,1946-2016,1989-2016
29,BLR,Belarus,1946-2016,1989-2016
30,BLZ,Belize,1946-2016,1989-2016
31,BMU,Bermuda,1946-2016,1989-2016
32,BOL,Bolivia,1946-2016,1989-2016
33,BRA,Brazil,1946-2016,1989-2016
34,BRB,Barbados,1946-2016,1989-2016
35,BRN,Brunei,1946-2016,1989-2016
36,BTN,Bhutan,1946-2016,1989-2016
37,BVT,Bouvet Island,1946-2016,1989-2016
38,BWA,Botswana,1946-2016,1989-2016
39,CAF,Central African Republic,1946-2016,1989-2016
40,CAN,Canada,1946-2016,1989-2016
41,CCK,Cocos Islands,1946-2016,1989-2016
42,CHE,Switzerland,1946-2016,1989-2016
43,CHL,Chile,1946-2016,1989-2016
44,CHN,China,1946-2016,1989-2016
45,CIV,CÃ´te d'Ivoire,1946-2016,1989-2016
46,CMR,Cameroon,1946-2016,1989-2016
47,COD,Democratic Republic of the Congo,1946-2016,1989-2016
48,COG,Republic of Congo,1946-2016,1989-2016
49,COK,Cook Islands,1946-2016,1989-2016
50,COL,Colombia,1946-2016,1989-2016
51,COM,Comoros,1946-2016,1989-2016
52,CPV,Cape Verde,1946-2016,1989-2016
53,CRI,Costa Rica,1946-2016,1989-2016
54,CUB,Cuba,1946-2016,1989-2016
55,CUW,CuraÃ§ao,1946-2016,1989-2016
56,CXR,Christmas Island,1946-2016,1989-2016
57,CYM,Cayman Islands,1946-2016,1989-2016
58,CYP,Cyprus,1946-2016,1989-2016
59,CZE,Czech Republic,1946-2016,1989-2016
60,DEU,Germany,1946-2016,1989-2016
60,FDE,West Germany,1946-2016,1989-2016
61,DJI,Djibouti,1946-2016,1989-2016
62,DMA,Dominica,1946-2016,1989-2016
63,DNK,Denmark,1946-2016,1989-2016
64,DOM,Dominican Republic,1946-2016,1989-2016
65,DZA,Algeria,1946-2016,1989-2016
66,ECU,Ecuador,1946-2016,1989-2016
67,EGY,Egypt,1946-2016,1989-2016
68,ERI,Eritrea,1946-2016,1989-2016
69,ESH,Western Sahara,1946-2016,1989-2016
70,ESP,Spain,1946-2016,1989-2016
71,EST,Estonia,1946-2016,1989-2016
72,ETH,Ethiopia,1946-2016,1989-2016
72,FET,Ethiopia,1946-2016,1989-2016
73,FIN,Finland,1946-2016,1989-2016
74,FJI,Fiji,1946-2016,1989-2016
75,FLK,Falkland Islands,1946-2016,1989-2016
76,FRA,France,1946-2016,1989-2016
77,FRO,Faroe Islands,1946-2016,1989-2016
78,FSD,South Sudan (Former),1946-2016,1989-2016
79,FSM,Micronesia,1946-2016,1989-2016
80,GAB,Gabon,1946-2016,1989-2016
81,GBR,United Kingdom,1946-2016,1989-2016
82,GEO,Georgia,1946-2016,1989-2016
83,GGY,Guernsey,1946-2016,1989-2016
84,GHA,Ghana,1946-2016,1989-2016
85,GIB,Gibraltar,1946-2016,1989-2016
86,GIN,Guinea,1946-2016,1989-2016
87,GLP,Guadeloupe,1946-2016,1989-2016
88,GMB,Gambia,1946-2016,1989-2016
89,GNB,Guinea-Bissau,1946-2016,1989-2016
90,GNQ,Equatorial Guinea,1946-2016,1989-2016
91,GRC,Greece,1946-2016,1989-2016
92,GRD,Grenada,1946-2016,1989-2016
93,GRL,Greenland,1946-2016,1989-2016
94,GTM,Guatemala,1946-2016,1989-2016
95,GUF,French Guiana,1946-2016,1989-2016
96,GUM,Guam,1946-2016,1989-2016
97,GUY,Guyana,1946-2016,1989-2016
98,HKG,Hong Kong,1946-2016,1989-2016
99,HMD,Heard Island and McDonald Islands,1946-2016,1989-2016
100,HND,Honduras,1946-2016,1989-2016
101,HRV,Croatia,1946-2016,1989-2016
102,HTI,Haiti,1946-2016,1989-2016
103,HUN,Hungary,1946-2016,1989-2016
104,IDN,Indonesia,1946-2016,1989-2016
104,FID,Indonesia,1946-2016,1989-2016
105,IMN,Isle of Man,1946-2016,1989-2016
106,IND,India,1946-2016,1989-2016
107,IOT,British Indian Ocean Territory,1946-2016,1989-2016
108,IRL,Ireland,1946-2016,1989-2016
109,IRN,Iran,1946-2016,1989-2016
110,IRQ,Iraq,1946-2016,1989-2016
111,ISL,Iceland,1946-2016,1989-2016
112,ISR,Israel,1946-2016,1989-2016
113,ITA,Italy,1946-2016,1989-2016
114,JAM,Jamaica,1946-2016,1989-2016
115,JEY,Jersey,1946-2016,1989-2016
116,JOR,Jordan,1946-2016,1989-2016
117,JPN,Japan,1946-2016,1989-2016
118,KAZ,Kazakhstan,1946-2016,1989-2016
119,KEN,Kenya,1946-2016,1989-2016
120,KGZ,Kyrgyzstan,1946-2016,1989-2016
121,KHM,Cambodia,1946-2016,1989-2016
122,KIR,Kiribati,1946-2016,1989-2016
123,KNA,Saint Kitts and Nevis,1946-2016,1989-2016
124,KOR,South Korea,1946-2016,1989-2016
125,KWT,Kuwait,1946-2016,1989-2016
126,LAO,Laos,1946-2016,1989-2016
127,LBN,Lebanon,1946-2016,1989-2016
128,LBR,Liberia,1946-2016,1989-2016
129,LBY,Libya,1946-2016,1989-2016
130,LCA,Saint Lucia,1946-2016,1989-2016
131,LIE,Liechtenstein,1946-2016,1989-2016
132,LKA,Sri Lanka,1946-2016,1989-2016
133,LSO,Lesotho,1946-2016,1989-2016
134,LTU,Lithuania,1946-2016,1989-2016
135,LUX,Luxembourg,1946-2016,1989-2016
136,LVA,Latvia,1946-2016,1989-2016
137,MAC,Macao,1946-2016,1989-2016
138,MAF,Saint-Martin,1946-2016,1989-2016
139,MAR,Morocco,1946-2016,1989-2016
140,MCO,Monaco,1946-2016,1989-2016
141,MDA,Moldova,1946-2016,1989-2016
142,MDG,Madagascar,1946-2016,1989-2016
143,MDV,Maldives,1946-2016,1989-2016
144,MEX,Mexico,1946-2016,1989-2016
145,MHL,Marshall Islands,1946-2016,1989-2016
146,MKD,Macedonia,1946-2016,1989-2016
147,MLI,Mali,1946-2016,1989-2016
148,MLT,Malta,1946-2016,1989-2016
149,MMR,Myanmar,1946-2016,1989-2016
150,MNE,Montenegro,1946-2016,1989-2016
151,MNG,Mongolia,1946-2016,1989-2016
152,MNP,Northern Mariana Islands,1946-2016,1989-2016
153,MOZ,Mozambique,1946-2016,1989-2016
154,MRT,Mauritania,1946-2016,1989-2016
155,MSR,Montserrat,1946-2016,1989-2016
156,MTQ,Martinique,1946-2016,1989-2016
157,MUS,Mauritius,1946-2016,1989-2016
158,MWI,Malawi,1946-2016,1989-2016
159,MYS,Malaysia,1946-2016,1989-2016
160,MYT,Mayotte,1946-2016,1989-2016
161,NAM,Namibia,1946-2016,1989-2016
162,NCL,New Caledonia,1946-2016,1989-2016
163,NER,Niger,1946-2016,1989-2016
164,NFK,Norfolk Island,1946-2016,1989-2016
165,NGA,Nigeria,1946-2016,1989-2016
166,NIC,Nicaragua,1946-2016,1989-2016
167,NIU,Niue,1946-2016,1989-2016
168,NLD,Netherlands,1946-2016,1989-2016
169,NOR,Norway,1946-2016,1989-2016
170,NPL,Nepal,1946-2016,1989-2016
171,NRU,Nauru,1946-2016,1989-2016
172,NZL,New Zealand,1946-2016,1989-2016
173,OMN,Oman,1946-2016,1989-2016
174,PAK,Pakistan,1946-2016,1989-2016
175,PAN,Panama,1946-2016,1989-2016
176,PCN,Pitcairn Islands,1946-2016,1989-2016
177,PER,Peru,1946-2016,1989-2016
178,PHL,Philippines,1946-2016,1989-2016
179,PIS,Paracel Islands,1946-2016,1989-2016
180,PLW,Palau,1946-2016,1989-2016
181,PNG,Papua New Guinea,1946-2016,1989-2016
182,POL,Poland,1946-2016,1989-2016
183,PRI,Puerto Rico,1946-2016,1989-2016
184,PRK,North Korea,1946-2016,1989-2016
185,PRT,Portugal,1946-2016,1989-2016
186,PRY,Paraguay,1946-2016,1989-2016
187,PYF,French Polynesia,1946-2016,1989-2016
188,QAT,Qatar,1946-2016,1989-2016
189,REU,Reunion,1946-2016,1989-2016
190,ROU,Romania,1946-2016,1989-2016
191,RUS,Russia,1946-2016,1989-2016
191,SUN,Soviet Union,1946-2016,1989-2016
192,RWA,Rwanda,1946-2016,1989-2016
193,SAU,Saudi Arabia,1946-2016,1989-2016
194,SDN,Sudan,1946-2016,1989-2016
195,SEN,Senegal,1946-2016,1989-2016
196,SGP,Singapore,1946-2016,1989-2016
197,SGS,South Georgia and the South Sandwich Islands,1946-2016,1989-2016
198,SHN,Saint Helena,1946-2016,1989-2016
199,SJM,Svalbard and Jan Mayen,1946-2016,1989-2016
200,SLB,Solomon Islands,1946-2016,1989-2016
201,SLE,Sierra Leone,1946-2016,1989-2016
202,SLV,El Salvador,1946-2016,1989-2016
203,SMR,San Marino,1946-2016,1989-2016
204,SOM,Somalia,1946-2016,1989-2016
205,SP-,Spratly islands,1946-2016,1989-2016
206,SPM,Saint Pierre and Miquelon,1946-2016,1989-2016
207,SRB,Serbia,1946-2016,1989-2016
208,SSD,South Sudan,1946-2016,1989-2016
209,STP,Sao Tome and Principe,1946-2016,1989-2016
210,SUR,Suriname,1946-2016,1989-2016
211,SVK,Slovakia,1946-2016,1989-2016
212,SVN,Slovenia,1946-2016,1989-2016
213,SWE,Sweden,1946-2016,1989-2016
214,SWZ,Swaziland,1946-2016,1989-2016
215,SXM,Sint Maarten,1946-2016,1989-2016
216,SYC,Seychelles,1946-2016,1989-2016
217,SYR,Syria,1946-2016,1989-2016
218,TCA,Turks and Caicos Islands,1946-2016,1989-2016
219,TCD,Chad,1946-2016,1989-2016
220,TGO,Togo,1946-2016,1989-2016
221,THA,Thailand,1946-2016,1989-2016
222,TJK,Tajikistan,1946-2016,1989-2016
223,TKL,Tokelau,1946-2016,1989-2016
224,TKM,Turkmenistan,1946-2016,1989-2016
225,TLS,East Timor,1946-2016,1989-2016
226,TON,Tonga,1946-2016,1989-2016
227,TTO,Trinidad and Tobago,1946-2016,1989-2016
228,TUN,Tunisia,1946-2016,1989-2016
229,TUR,Turkey,1946-2016,1989-2016
230,TUV,Tuvalu,1946-2016,1989-2016
231,TWN,Taiwan,1946-2016,1989-2016
232,TZA,Tanzania,1946-2016,1989-2016
233,UGA,Uganda,1946-2016,1989-2016
234,UKR,Ukraine,1946-2016,1989-2016
235,UMI,United States Minor Outlying Islands,1946-2016,1989-2016
236,URY,Uruguay,1946-2016,1989-2016
237,USA,United States,1946-2016,1989-2016
238,UZB,Uzbekistan,1946-2016,1989-2016
239,VAT,Vatican City,1946-2016,1989-2016
240,VCT,Saint Vincent and the Grenadines,1946-2016,1989-2016
241,VEN,Venezuela,1946-2016,1989-2016
242,VGB,British Virgin Islands,1946-2016,1989-2016
243,VIR,"Virgin Islands, U.S.",1946-2016,1989-2016
244,VNM,Vietnam,1946-2016,1989-2016
245,VUT,Vanuatu,1946-2016,1989-2016
246,WLF,Wallis and Futuna,1946-2016,1989-2016
247,WSM,Samoa,1946-2016,1989-2016
248,XAD,Akrotiri and Dhekelia,1946-2016,1989-2016
249,XCA,Caspian Sea,1946-2016,1989-2016
250,XCL,Clipperton Island,1946-2016,1989-2016
251,XKO,Kosovo,1946-2016,1989-2016
252,XNC,Northern Cyprus,1946-2016,1989-2016
253,YEM,Yemen,1946-2016,1989-2016
254,YUG,Yugoslavia,1946-2016,1989-2016
255,ZAF,South Africa,1946-2016,1989-2016
256,ZMB,Zambia,1946-2016,1989-2016
257,ZWE,Zimbabwe,1946-2016,1989-2016
